User-agent: *
Allow: /buyer/home
Allow: /buyer/categories
Allow: /buyer/category
Allow: /buyer/product
Allow: /buyer/seller-profile
Allow: /buyer/bulk
Allow: /buyer/about
Allow: /buyer/contact
Allow: /buyer/faq
Allow: /buyer/returns
Allow: /buyer/privacy
Allow: /buyer/terms-conditions

Disallow: /buyer/cart
Disallow: /buyer/checkout
Disallow: /buyer/profile
Disallow: /buyer/edit-profile
Disallow: /buyer/orders
Disallow: /buyer/order-detail
Disallow: /buyer/payment-success
Disallow: /buyer/payment-failure
Disallow: /buyer/receipt
Disallow: /buyer/wishlist
Disallow: /buyer/addresses
Disallow: /buyer/notifications
Disallow: /buyer/messages
Disallow: /buyer/cancel-order
Disallow: /buyer/customization-form
Disallow: /buyer/occasions
Disallow: /buyer/zip-gift
Disallow: /buyer/search?
Disallow: /seller/
Disallow: /admin/
Disallow: /auth/
Disallow: /api/

Sitemap: https://thetohfa.in/sitemap.xml
